Healthy Dog temperature,Healthy Dog Heart Rate bpm,Healthy Dog Oxygen Level (%),Healthy
102.4,159,97,1
101.7,157,98,1
101.4,158,100,1
101.8,175,99,1
102.5,114,100,1
101.8,157,100,1
102.4,122,99,1
102.2,143,98,1
102.2,161,100,1
102,153,98,1
102.3,135,100,1
101.6,168,97,1
102.2,137,100,1
102.5,144,97,1
101.1,172,97,1
102.4,137,97,1
102.3,158,98,1
101.3,124,98,1
101.9,121,98,1
101.7,170,97,1
101.9,110,98,1
101.3,158,100,1
101.4,147,98,1
101.2,166,99,1
101.8,160,97,1
101.3,120,100,1
101.5,138,97,1
102.4,126,99,1
101.9,175,98,1
102.2,130,98,1
101.8,165,99,1
102.3,119,99,1
101.5,151,99,1
102.2,152,97,1
102.2,155,98,1
101.3,126,97,1
101.5,125,100,1
102.5,145,97,1
102.5,164,98,1
101.8,116,97,1
101.9,112,100,1
101.2,175,98,1
102.1,131,99,1
101.6,113,98,1
101.4,112,97,1
101.3,172,99,1
101.2,112,97,1
101.7,142,99,1
101.3,124,99,1
101.1,110,98,1
102.4,144,97,1
101.3,147,97,1
102.3,150,99,1
102.3,152,100,1
101.3,143,100,1
102.1,125,97,1
102,167,98,1
102.3,164,99,1
101.6,116,98,1
102.3,171,99,1
102.5,135,99,1
102.4,114,100,1
101.2,135,97,1
102.2,147,99,1
102,130,100,1
102.5,170,98,1
101.1,132,97,1
102.1,115,98,1
101.2,129,97,1
102.4,148,99,1
102.5,129,97,1
101.5,165,98,1
101.3,169,98,1
101.4,115,99,1
102.2,131,100,1
102.4,169,100,1
101.4,113,97,1
102.5,111,100,1
101.6,131,97,1
102.5,157,99,1
101.1,152,97,1
101.4,124,98,1
102.5,163,97,1
101.6,154,100,1
101.9,123,98,1
102.2,121,97,1
101.4,110,98,1
102.3,156,98,1
102.4,172,99,1
101.2,135,98,1
101.2,160,98,1
101.2,160,97,1
101.1,131,99,1
102.4,152,98,1
101.3,140,98,1
102.3,119,97,1
102.3,154,97,1
102.4,112,100,1
102.4,151,100,1
102.1,125,97,1
101.3,144,97,1
102.5,130,98,1
102.2,143,100,1
101.8,121,99,1
101.8,140,98,1
102.2,173,97,1
102.1,140,97,1
101.1,167,99,1
102.2,135,99,1
101.5,127,98,1
102.4,127,99,1
102.2,127,99,1
101.3,162,98,1
101.4,130,100,1
102.5,138,98,1
101.7,126,100,1
101.5,170,98,1
101.3,135,99,1
102.5,156,100,1
101.1,171,98,1
101.6,159,100,1
101.1,149,97,1
101.2,136,98,1
101.3,113,99,1
102.5,164,97,1
102.2,168,97,1
